Air Pollution,Carbon Monoxide,"A colorless, odorless gas produced by motor vehicles, gas stoves, space heaters and other sources. Exposure to high amounts of carbon monoxide can cause death.",https://www.hsph.harvard.edu/ehep/air-pollution/
Air Pollution,Gaseous Pollutants,"Examples include ozone, nitrogen dioxide, carbon monoxide, and sulfur dioxide. These come from power plants and vehicles,and formaldehyde from new carpeting in homes.",https://www.hsph.harvard.edu/ehep/air-pollution/
Air Pollution,Haze,"A decrease in visibility usually caused by ozone, particles, and other pollutants in the air. It makes the air look foggy.",https://www.hsph.harvard.edu/ehep/air-pollution/
Air Pollution,Particulates,"Particles from motor vehicles, coal-fired power plants, incinerators, wood stoves, volcanoes, forest fires, and wind-blown dust may cause severe health problems.They lead to asthma attacks, breathing difficulties, and deaths.",https://www.hsph.harvard.edu/ehep/air-pollution/
Air Pollution,Precipitation,"Substances which fall from the sky. Besides normal rain and snow, this could include water combined with acid gases which can cause acid rain.  Acid rain can dissolve statues and kill some kinds of plants and animals.",https://www.hsph.harvard.edu/ehep/air-pollution/
Air Pollution,Smog,A combination of smoke and fog. It is often present in cities during the warm summer months.,https://www.hsph.harvard.edu/ehep/air-pollution/
Air Pollution,Source,A source is the place pollution is coming from.  A point source is something that is easy to identify – such as a specific smokestack. An area source is one which includes many small point sources – such as cars traveling on a highway.,https://www.hsph.harvard.edu/ehep/air-pollution/
Air Pollution,Transport,The movement of pollution from its source to distant locations by wind and other air currents.,https://www.hsph.harvard.edu/ehep/air-pollution/
Air Pollution,Transport,"Diseases from Air Pollution:
Air pollutants may cause diseases, especially those to the respiratory system. When certain air pollutants are breathed in, the airways to the lungs can become irritated. This is called bronchitis. Some air pollutants lead to  asthma where chemicals in our bodies make the muscles around the airways to constrict. This makes the airways very small, thus causing wheezing, coughing, and general breathing difficulties. Continued exposure to air pollution may also cause a decrease in lung function. This is especially a problem in children whose lungs are still growing. If the lungs do not grow to their fullest size, when the children get older, they will not be able to exercise or do heavy work as well as they could.  Air pollutants may also affect other parts of our bodies.  If the chemicals get into the blood, they can be taken to all parts of the body, and may cause problems in other organs, such as the heart and brain. Some gases in large amounts may cause death.",https://www.hsph.harvard.edu/ehep/air-pollution/
Air Pollution,Transport,"What You Can Do?  Natural air pollution has always been around – volcanoes, forest fires, dust storms. But, in today’s society, air pollution also comes from many man-made sources. This is the pollution we need to reduce. Even though it is impossible to remove all air pollution, there is much you can do.
Turn off electrical equipment: Turn off lights, televisions, radios, and other electrical equipment when they are not being used. Power plants usually use coal, oil, gas, or nuclear energy to produce the electricity. If power plants use less fuel, fewer particles and gases are put into the air we breathe.
Wear sweaters indoors during the winter: Keeping the heat in your home at a lower temperature will also use less energy and cause less air pollution.
Walk or ride a bike whenever possible: If you have to go a long distance, ask your parents if you can take public transportation or ride with several people.
Do not smoke: Smoking causes gases and particles to get into the smokers lungs and cause disease, and also forms air pollution that affects others in the area. Try to get friends and family members who smoke to quit the habit.
Use fewer chemicals in your home: Chemicals you use in your house, including those from household cleaners, and art supplies, could cause air pollution levels to be greater inside than outside. Try to use fewer chemicals and more ventilation. Opening windows, even for short times in the winter will lower the indoor air pollution levels, but not increase heating costs by too much.
Call the Environmental Protection Agency: If you notice a company emitting excessive smoke into the air, contact your local EPA office and inform them.",https://www.hsph.harvard.edu/ehep/air-pollution/
Air Pollution,Transport,Explore HSPH research by topic,https://www.hsph.harvard.edu/ehep/air-pollution/
Biological Pollution,Allergy,"An over-sensitivity to certain things which may cause breathing difficulty, rashes, runny noses, or itchy eyes. An allergen is what causes the allergy.",https://www.hsph.harvard.edu/ehep/biological-pollution/
Biological Pollution,Asthma,"A breathing problem where airways become very small, not allowing much air into the lungs. It is characterized by wheezing, coughing, and general difficulty in breathing.",https://www.hsph.harvard.edu/ehep/biological-pollution/
Biological Pollution,Bacteria,"A very large group of simple, single-celled organisms. Some bacteria cause disease, but others help plants grow; some turn milk into yogurt, and some help in the decay of dead plants and animals.",https://www.hsph.harvard.edu/ehep/biological-pollution/
Biological Pollution,Dust Mites,"These are microscopic bugs (related to spiders), that live in our carpets, mattresses, and upholstered furniture. They mainly eat dead skin cells and fungi.",https://www.hsph.harvard.edu/ehep/biological-pollution/
Biological Pollution,Fungus,"Organisms which absorb their food through cell walls. Some are microscopic, like yeast that helps make bread rise. Others are large, such as the mushrooms we eat in salads. Molds that grow on bread, and mildew found in many bathrooms are also fungi.",https://www.hsph.harvard.edu/ehep/biological-pollution/
Biological Pollution,Pollen,Tiny grains released from plant flowers that “fertilize” other flowers. This results in the production of seeds.,https://www.hsph.harvard.edu/ehep/biological-pollution/
Biological Pollution,Pollutant,"A particle, chemical, or a gas that is harmful in our environment.",https://www.hsph.harvard.edu/ehep/biological-pollution/
Biological Pollution,Spores,Tiny reproductive cells (almost like seeds) that fungi produce.,https://www.hsph.harvard.edu/ehep/biological-pollution/
Biological Pollution,Toxic,Poisonous.,https://www.hsph.harvard.edu/ehep/biological-pollution/
Biological Pollution,Toxic,"Diseases From Biological Pollution:
A common problem from biological pollutants is asthma. Many airborne biological pollutants enter our bodies when we breathe them in with the air we need to survive. These tiny particles, from fungi, dust mites, or cockroaches, may cause chemicals in our bodies to make",https://www.hsph.harvard.edu/ehep/biological-pollution/
Biological Pollution,Toxic,"the muscles around the tubes that bring the air into our lungs to constrict. This makes the tubes small in diameter. If this happens, a person cannot breathe. The person must take a medicine to reverse this constriction and open up the airways again.Allergies to pollen or spores in the air can cause runny noses and stuffed-up heads.Other biological substances, such as poison ivy, can cause allergic skin rashes.",https://www.hsph.harvard.edu/ehep/biological-pollution/
